Index,Start,Time,Type,Data,
0,1.027104 s,8.7 ¦Ìs,RX data,B5,
1,1.027116 s,8.7 ¦Ìs,RX data,62,
2,1.027128 s,8.7 ¦Ìs,RX data,0A,
3,1.02714 s,8.7 ¦Ìs,RX data,04,
4,1.027151 s,8.7 ¦Ìs,RX data,00,
5,1.027163 s,8.7 ¦Ìs,RX data,00,
6,1.027175 s,8.7 ¦Ìs,RX data,0E,
7,1.027187 s,8.7 ¦Ìs,RX data,34,
8,1.029792 s,8.7 ¦Ìs,RX data,B5,
9,1.029804 s,8.7 ¦Ìs,RX data,62,
10,1.029816 s,8.7 ¦Ìs,RX data,06,
11,1.029828 s,8.7 ¦Ìs,RX data,8A,
12,1.02984 s,8.7 ¦Ìs,RX data,0E,
13,1.029852 s,8.7 ¦Ìs,RX data,00,
14,1.029864 s,8.7 ¦Ìs,RX data,00,
15,1.029876 s,8.7 ¦Ìs,RX data,01,
16,1.029887 s,8.7 ¦Ìs,RX data,00,
17,1.029899 s,8.7 ¦Ìs,RX data,00,
18,1.029911 s,8.7 ¦Ìs,RX data,01,
19,1.029923 s,8.7 ¦Ìs,RX data,00,
20,1.029935 s,8.7 ¦Ìs,RX data,74,
21,1.029947 s,8.7 ¦Ìs,RX data,10,
22,1.029959 s,8.7 ¦Ìs,RX data,01,
23,1.029971 s,8.7 ¦Ìs,RX data,02,
24,1.029983 s,8.7 ¦Ìs,RX data,00,
25,1.029995 s,8.7 ¦Ìs,RX data,74,
26,1.030006 s,8.7 ¦Ìs,RX data,10,
27,1.030018 s,8.7 ¦Ìs,RX data,00,
28,1.03003 s,8.7 ¦Ìs,RX data,AB,
29,1.030042 s,8.7 ¦Ìs,RX data,29,
30,1.049797 s,8.7 ¦Ìs,RX data,B5,
31,1.049809 s,8.7 ¦Ìs,RX data,62,
32,1.049821 s,8.7 ¦Ìs,RX data,06,
33,1.049832 s,8.7 ¦Ìs,RX data,8A,
34,1.049844 s,8.7 ¦Ìs,RX data,0E,
35,1.049856 s,8.7 ¦Ìs,RX data,00,
36,1.049868 s,8.7 ¦Ìs,RX data,00,
37,1.04988 s,8.7 ¦Ìs,RX data,01,
38,1.049892 s,8.7 ¦Ìs,RX data,00,
39,1.049904 s,8.7 ¦Ìs,RX data,00,
40,1.049916 s,8.7 ¦Ìs,RX data,01,
41,1.049928 s,8.7 ¦Ìs,RX data,00,
42,1.04994 s,8.7 ¦Ìs,RX data,74,
43,1.049951 s,8.7 ¦Ìs,RX data,10,
44,1.049963 s,8.7 ¦Ìs,RX data,01,
45,1.049975 s,8.7 ¦Ìs,RX data,02,
46,1.049987 s,8.7 ¦Ìs,RX data,00,
47,1.049999 s,8.7 ¦Ìs,RX data,74,
48,1.050011 s,8.7 ¦Ìs,RX data,10,
49,1.050023 s,8.7 ¦Ìs,RX data,00,
50,1.050035 s,8.7 ¦Ìs,RX data,AB,
51,1.050047 s,8.7 ¦Ìs,RX data,29,
52,1.069801 s,8.7 ¦Ìs,RX data,B5,
53,1.069813 s,8.7 ¦Ìs,RX data,62,
54,1.069825 s,8.7 ¦Ìs,RX data,06,
55,1.069837 s,8.7 ¦Ìs,RX data,8A,
56,1.069849 s,8.7 ¦Ìs,RX data,0E,
57,1.069861 s,8.7 ¦Ìs,RX data,00,
58,1.069873 s,8.7 ¦Ìs,RX data,00,
59,1.069885 s,8.7 ¦Ìs,RX data,01,
60,1.069896 s,8.7 ¦Ìs,RX data,00,
61,1.069908 s,8.7 ¦Ìs,RX data,00,
62,1.06992 s,8.7 ¦Ìs,RX data,01,
63,1.069932 s,8.7 ¦Ìs,RX data,00,
64,1.069944 s,8.7 ¦Ìs,RX data,74,
65,1.069956 s,8.7 ¦Ìs,RX data,10,
66,1.069968 s,8.7 ¦Ìs,RX data,01,
67,1.06998 s,8.7 ¦Ìs,RX data,02,
68,1.069992 s,8.7 ¦Ìs,RX data,00,
69,1.070004 s,8.7 ¦Ìs,RX data,74,
70,1.070015 s,8.7 ¦Ìs,RX data,10,
71,1.070027 s,8.7 ¦Ìs,RX data,00,
72,1.070039 s,8.7 ¦Ìs,RX data,AB,
73,1.070051 s,8.7 ¦Ìs,RX data,29,
74,1.070063 s,8.7 ¦Ìs,RX data,B5,
75,1.070075 s,8.7 ¦Ìs,RX data,62,
76,1.070087 s,8.7 ¦Ìs,RX data,06,
77,1.070099 s,8.7 ¦Ìs,RX data,3E,
78,1.070111 s,8.7 ¦Ìs,RX data,34,
79,1.070123 s,8.7 ¦Ìs,RX data,00,
80,1.070134 s,8.7 ¦Ìs,RX data,00,
81,1.070146 s,8.7 ¦Ìs,RX data,00,
82,1.070158 s,8.7 ¦Ìs,RX data,20,
83,1.07017 s,8.7 ¦Ìs,RX data,06,
84,1.070182 s,8.7 ¦Ìs,RX data,00,
85,1.070194 s,8.7 ¦Ìs,RX data,08,
86,1.070206 s,8.7 ¦Ìs,RX data,10,
87,1.070218 s,8.7 ¦Ìs,RX data,00,
88,1.07023 s,8.7 ¦Ìs,RX data,01,
89,1.070242 s,8.7 ¦Ìs,RX data,00,
90,1.070253 s,8.7 ¦Ìs,RX data,01,
91,1.070265 s,8.7 ¦Ìs,RX data,01,
92,1.070277 s,8.7 ¦Ìs,RX data,01,
93,1.070289 s,8.7 ¦Ìs,RX data,00,
94,1.070301 s,8.7 ¦Ìs,RX data,00,
95,1.070313 s,8.7 ¦Ìs,RX data,00,
96,1.070325 s,8.7 ¦Ìs,RX data,00,
97,1.070337 s,8.7 ¦Ìs,RX data,00,
98,1.070349 s,8.7 ¦Ìs,RX data,01,
99,1.070361 s,8.7 ¦Ìs,RX data,01,
100,1.070372 s,8.7 ¦Ìs,RX data,02,
101,1.070384 s,8.7 ¦Ìs,RX data,04,
102,1.070396 s,8.7 ¦Ìs,RX data,08,
103,1.070408 s,8.7 ¦Ìs,RX data,00,
104,1.07042 s,8.7 ¦Ìs,RX data,01,
105,1.070432 s,8.7 ¦Ìs,RX data,00,
106,1.070444 s,8.7 ¦Ìs,RX data,01,
107,1.070456 s,8.7 ¦Ìs,RX data,01,
108,1.070468 s,8.7 ¦Ìs,RX data,03,
109,1.070479 s,8.7 ¦Ìs,RX data,08,
110,1.070491 s,8.7 ¦Ìs,RX data,13,
111,1.070503 s,8.7 ¦Ìs,RX data,00,
112,1.070515 s,8.7 ¦Ìs,RX data,01,
113,1.070527 s,8.7 ¦Ìs,RX data,00,
114,1.070539 s,8.7 ¦Ìs,RX data,01,
115,1.070551 s,8.7 ¦Ìs,RX data,01,
116,1.070563 s,8.7 ¦Ìs,RX data,05,
117,1.070575 s,8.7 ¦Ìs,RX data,00,
118,1.070587 s,8.7 ¦Ìs,RX data,00,
119,1.070599 s,8.7 ¦Ìs,RX data,00,
120,1.07061 s,8.7 ¦Ìs,RX data,01,
121,1.070622 s,8.7 ¦Ìs,RX data,00,
122,1.070634 s,8.7 ¦Ìs,RX data,01,
123,1.070646 s,8.7 ¦Ìs,RX data,01,
124,1.070658 s,8.7 ¦Ìs,RX data,06,
125,1.07067 s,8.7 ¦Ìs,RX data,08,
126,1.070682 s,8.7 ¦Ìs,RX data,10,
127,1.070694 s,8.7 ¦Ìs,RX data,00,
128,1.070706 s,8.7 ¦Ìs,RX data,00,
129,1.070717 s,8.7 ¦Ìs,RX data,00,
130,1.070729 s,8.7 ¦Ìs,RX data,01,
131,1.070741 s,8.7 ¦Ìs,RX data,01,
132,1.070753 s,8.7 ¦Ìs,RX data,16,
133,1.070765 s,8.7 ¦Ìs,RX data,50,
134,1.081094 s,8.7 ¦Ìs,RX data,B5,
135,1.081105 s,8.7 ¦Ìs,RX data,62,
136,1.081117 s,8.7 ¦Ìs,RX data,06,
137,1.081129 s,8.7 ¦Ìs,RX data,04,
138,1.081141 s,8.7 ¦Ìs,RX data,04,
139,1.081153 s,8.7 ¦Ìs,RX data,00,
140,1.081165 s,8.7 ¦Ìs,RX data,00,
141,1.081177 s,8.7 ¦Ìs,RX data,00,
142,1.081189 s,8.7 ¦Ìs,RX data,08,
143,1.081201 s,8.7 ¦Ìs,RX data,00,
144,1.081213 s,8.7 ¦Ìs,RX data,16,
145,1.081224 s,8.7 ¦Ìs,RX data,74,
146,1.090775 s,8.7 ¦Ìs,RX data,B5,
147,1.090787 s,8.7 ¦Ìs,RX data,62,
148,1.090799 s,8.7 ¦Ìs,RX data,06,
149,1.090811 s,8.7 ¦Ìs,RX data,01,
150,1.090823 s,8.7 ¦Ìs,RX data,08,
151,1.090834 s,8.7 ¦Ìs,RX data,00,
152,1.090846 s,8.7 ¦Ìs,RX data,0D,
153,1.090858 s,8.7 ¦Ìs,RX data,01,
154,1.09087 s,8.7 ¦Ìs,RX data,00,
155,1.090882 s,8.7 ¦Ìs,RX data,01,
156,1.090894 s,8.7 ¦Ìs,RX data,00,
157,1.090906 s,8.7 ¦Ìs,RX data,00,
158,1.090918 s,8.7 ¦Ìs,RX data,00,
159,1.09093 s,8.7 ¦Ìs,RX data,00,
160,1.090942 s,8.7 ¦Ìs,RX data,1E,
161,1.090953 s,8.7 ¦Ìs,RX data,17,
162,1.195746 s,8.7 ¦Ìs,RX data,B5,
163,1.195758 s,8.7 ¦Ìs,RX data,62,
164,1.19577 s,8.7 ¦Ìs,RX data,06,
165,1.195782 s,8.7 ¦Ìs,RX data,01,
166,1.195794 s,8.7 ¦Ìs,RX data,08,
167,1.195806 s,8.7 ¦Ìs,RX data,00,
168,1.195818 s,8.7 ¦Ìs,RX data,0D,
169,1.19583 s,8.7 ¦Ìs,RX data,01,
170,1.195842 s,8.7 ¦Ìs,RX data,00,
171,1.195853 s,8.7 ¦Ìs,RX data,01,
172,1.195865 s,8.7 ¦Ìs,RX data,00,
173,1.195877 s,8.7 ¦Ìs,RX data,00,
174,1.195889 s,8.7 ¦Ìs,RX data,00,
175,1.195901 s,8.7 ¦Ìs,RX data,00,
176,1.195913 s,8.7 ¦Ìs,RX data,1E,
177,1.195925 s,8.7 ¦Ìs,RX data,17,
178,1.205741 s,8.7 ¦Ìs,RX data,B5,
179,1.205753 s,8.7 ¦Ìs,RX data,62,
180,1.205765 s,8.7 ¦Ìs,RX data,06,
181,1.205777 s,8.7 ¦Ìs,RX data,01,
182,1.205789 s,8.7 ¦Ìs,RX data,08,
183,1.205801 s,8.7 ¦Ìs,RX data,00,
184,1.205813 s,8.7 ¦Ìs,RX data,01,
185,1.205825 s,8.7 ¦Ìs,RX data,01,
186,1.205837 s,8.7 ¦Ìs,RX data,00,
187,1.205848 s,8.7 ¦Ìs,RX data,01,
188,1.20586 s,8.7 ¦Ìs,RX data,00,
189,1.205872 s,8.7 ¦Ìs,RX data,00,
190,1.205884 s,8.7 ¦Ìs,RX data,00,
191,1.205896 s,8.7 ¦Ìs,RX data,00,
192,1.205908 s,8.7 ¦Ìs,RX data,12,
193,1.20592 s,8.7 ¦Ìs,RX data,B7,
194,1.215751 s,8.7 ¦Ìs,RX data,B5,
195,1.215763 s,8.7 ¦Ìs,RX data,62,
196,1.215775 s,8.7 ¦Ìs,RX data,06,
197,1.215787 s,8.7 ¦Ìs,RX data,01,
198,1.215799 s,8.7 ¦Ìs,RX data,08,
199,1.215811 s,8.7 ¦Ìs,RX data,00,
200,1.215823 s,8.7 ¦Ìs,RX data,01,
201,1.215834 s,8.7 ¦Ìs,RX data,02,
202,1.215846 s,8.7 ¦Ìs,RX data,00,
203,1.215858 s,8.7 ¦Ìs,RX data,01,
204,1.21587 s,8.7 ¦Ìs,RX data,00,
205,1.215882 s,8.7 ¦Ìs,RX data,00,
206,1.215894 s,8.7 ¦Ìs,RX data,00,
207,1.215906 s,8.7 ¦Ìs,RX data,00,
208,1.215918 s,8.7 ¦Ìs,RX data,13,
209,1.21593 s,8.7 ¦Ìs,RX data,BE,
210,1.225762 s,8.7 ¦Ìs,RX data,B5,
211,1.225774 s,8.7 ¦Ìs,RX data,62,
212,1.225786 s,8.7 ¦Ìs,RX data,06,
213,1.225798 s,8.7 ¦Ìs,RX data,01,
214,1.22581 s,8.7 ¦Ìs,RX data,08,
215,1.225822 s,8.7 ¦Ìs,RX data,00,
216,1.225834 s,8.7 ¦Ìs,RX data,01,
217,1.225846 s,8.7 ¦Ìs,RX data,03,
218,1.225857 s,8.7 ¦Ìs,RX data,00,
219,1.225869 s,8.7 ¦Ìs,RX data,01,
220,1.225881 s,8.7 ¦Ìs,RX data,00,
221,1.225893 s,8.7 ¦Ìs,RX data,00,
222,1.225905 s,8.7 ¦Ìs,RX data,00,
223,1.225917 s,8.7 ¦Ìs,RX data,00,
224,1.225929 s,8.7 ¦Ìs,RX data,14,
225,1.225941 s,8.7 ¦Ìs,RX data,C5,
226,1.235751 s,8.7 ¦Ìs,RX data,B5,
227,1.235763 s,8.7 ¦Ìs,RX data,62,
228,1.235774 s,8.7 ¦Ìs,RX data,06,
229,1.235786 s,8.7 ¦Ìs,RX data,01,
230,1.235798 s,8.7 ¦Ìs,RX data,08,
231,1.23581 s,8.7 ¦Ìs,RX data,00,
232,1.235822 s,8.7 ¦Ìs,RX data,01,
233,1.235834 s,8.7 ¦Ìs,RX data,04,
234,1.235846 s,8.7 ¦Ìs,RX data,00,
235,1.235858 s,8.7 ¦Ìs,RX data,01,
236,1.23587 s,8.7 ¦Ìs,RX data,00,
237,1.235881 s,8.7 ¦Ìs,RX data,00,
238,1.235893 s,8.7 ¦Ìs,RX data,00,
239,1.235905 s,8.7 ¦Ìs,RX data,00,
240,1.235917 s,8.7 ¦Ìs,RX data,15,
241,1.235929 s,8.7 ¦Ìs,RX data,CC,
242,1.245742 s,8.7 ¦Ìs,RX data,B5,
243,1.245754 s,8.7 ¦Ìs,RX data,62,
244,1.245766 s,8.7 ¦Ìs,RX data,06,
245,1.245778 s,8.7 ¦Ìs,RX data,01,
246,1.245789 s,8.7 ¦Ìs,RX data,08,
247,1.245801 s,8.7 ¦Ìs,RX data,00,
248,1.245813 s,8.7 ¦Ìs,RX data,01,
249,1.245825 s,8.7 ¦Ìs,RX data,06,
250,1.245837 s,8.7 ¦Ìs,RX data,00,
251,1.245849 s,8.7 ¦Ìs,RX data,01,
252,1.245861 s,8.7 ¦Ìs,RX data,00,
253,1.245873 s,8.7 ¦Ìs,RX data,00,
254,1.245885 s,8.7 ¦Ìs,RX data,00,
255,1.245897 s,8.7 ¦Ìs,RX data,00,
256,1.245908 s,8.7 ¦Ìs,RX data,17,
257,1.24592 s,8.7 ¦Ìs,RX data,DA,
258,1.255755 s,8.7 ¦Ìs,RX data,B5,
259,1.255767 s,8.7 ¦Ìs,RX data,62,
260,1.255779 s,8.7 ¦Ìs,RX data,06,
261,1.255791 s,8.7 ¦Ìs,RX data,8A,
262,1.255802 s,8.7 ¦Ìs,RX data,09,
263,1.255814 s,8.7 ¦Ìs,RX data,00,
264,1.255826 s,8.7 ¦Ìs,RX data,00,
265,1.255838 s,8.7 ¦Ìs,RX data,07,
266,1.25585 s,8.7 ¦Ìs,RX data,00,
267,1.255862 s,8.7 ¦Ìs,RX data,00,
268,1.255874 s,8.7 ¦Ìs,RX data,4B,
269,1.255886 s,8.7 ¦Ìs,RX data,03,
270,1.255898 s,8.7 ¦Ìs,RX data,91,
271,1.25591 s,8.7 ¦Ìs,RX data,20,
272,1.255921 s,8.7 ¦Ìs,RX data,02,
273,1.255933 s,8.7 ¦Ìs,RX data,A1,
274,1.255945 s,8.7 ¦Ìs,RX data,D9,
275,1.265755 s,8.7 ¦Ìs,RX data,B5,
276,1.265767 s,8.7 ¦Ìs,RX data,62,
277,1.265779 s,8.7 ¦Ìs,RX data,06,
278,1.265791 s,8.7 ¦Ìs,RX data,01,
279,1.265803 s,8.7 ¦Ìs,RX data,08,
280,1.265815 s,8.7 ¦Ìs,RX data,00,
281,1.265827 s,8.7 ¦Ìs,RX data,01,
282,1.265839 s,8.7 ¦Ìs,RX data,07,
283,1.26585 s,8.7 ¦Ìs,RX data,00,
284,1.265862 s,8.7 ¦Ìs,RX data,01,
285,1.265874 s,8.7 ¦Ìs,RX data,00,
286,1.265886 s,8.7 ¦Ìs,RX data,00,
287,1.265898 s,8.7 ¦Ìs,RX data,00,
288,1.26591 s,8.7 ¦Ìs,RX data,00,
289,1.265922 s,8.7 ¦Ìs,RX data,18,
290,1.265934 s,8.7 ¦Ìs,RX data,E1,
291,1.280754 s,8.7 ¦Ìs,RX data,B5,
292,1.280766 s,8.7 ¦Ìs,RX data,62,
293,1.280778 s,8.7 ¦Ìs,RX data,06,
294,1.28079 s,8.7 ¦Ìs,RX data,01,
295,1.280802 s,8.7 ¦Ìs,RX data,08,
296,1.280814 s,8.7 ¦Ìs,RX data,00,
297,1.280826 s,8.7 ¦Ìs,RX data,01,
298,1.280838 s,8.7 ¦Ìs,RX data,11,
299,1.280849 s,8.7 ¦Ìs,RX data,00,
300,1.280861 s,8.7 ¦Ìs,RX data,00,
301,1.280873 s,8.7 ¦Ìs,RX data,00,
302,1.280885 s,8.7 ¦Ìs,RX data,00,
303,1.280897 s,8.7 ¦Ìs,RX data,00,
304,1.280909 s,8.7 ¦Ìs,RX data,00,
305,1.280921 s,8.7 ¦Ìs,RX data,21,
306,1.280933 s,8.7 ¦Ìs,RX data,22,
307,1.290773 s,8.7 ¦Ìs,RX data,B5,
308,1.290785 s,8.7 ¦Ìs,RX data,62,
309,1.290797 s,8.7 ¦Ìs,RX data,06,
310,1.290809 s,8.7 ¦Ìs,RX data,01,
311,1.29082 s,8.7 ¦Ìs,RX data,08,
312,1.290832 s,8.7 ¦Ìs,RX data,00,
313,1.290844 s,8.7 ¦Ìs,RX data,01,
314,1.290856 s,8.7 ¦Ìs,RX data,12,
315,1.290868 s,8.7 ¦Ìs,RX data,00,
316,1.29088 s,8.7 ¦Ìs,RX data,01,
317,1.290892 s,8.7 ¦Ìs,RX data,00,
318,1.290904 s,8.7 ¦Ìs,RX data,00,
319,1.290916 s,8.7 ¦Ìs,RX data,00,
320,1.290928 s,8.7 ¦Ìs,RX data,00,
321,1.290939 s,8.7 ¦Ìs,RX data,23,
322,1.290951 s,8.7 ¦Ìs,RX data,2E,
323,1.300748 s,8.7 ¦Ìs,RX data,B5,
324,1.30076 s,8.7 ¦Ìs,RX data,62,
325,1.300772 s,8.7 ¦Ìs,RX data,06,
326,1.300784 s,8.7 ¦Ìs,RX data,01,
327,1.300796 s,8.7 ¦Ìs,RX data,08,
328,1.300808 s,8.7 ¦Ìs,RX data,00,
329,1.30082 s,8.7 ¦Ìs,RX data,01,
330,1.300832 s,8.7 ¦Ìs,RX data,20,
331,1.300844 s,8.7 ¦Ìs,RX data,00,
332,1.300855 s,8.7 ¦Ìs,RX data,00,
333,1.300867 s,8.7 ¦Ìs,RX data,00,
334,1.300879 s,8.7 ¦Ìs,RX data,00,
335,1.300891 s,8.7 ¦Ìs,RX data,00,
336,1.300903 s,8.7 ¦Ìs,RX data,00,
337,1.300915 s,8.7 ¦Ìs,RX data,30,
338,1.300927 s,8.7 ¦Ìs,RX data,8B,
339,1.310765 s,8.7 ¦Ìs,RX data,B5,
340,1.310777 s,8.7 ¦Ìs,RX data,62,
341,1.310789 s,8.7 ¦Ìs,RX data,06,
342,1.310801 s,8.7 ¦Ìs,RX data,01,
343,1.310813 s,8.7 ¦Ìs,RX data,08,
344,1.310825 s,8.7 ¦Ìs,RX data,00,
345,1.310837 s,8.7 ¦Ìs,RX data,01,
346,1.310848 s,8.7 ¦Ìs,RX data,21,
347,1.31086 s,8.7 ¦Ìs,RX data,00,
348,1.310872 s,8.7 ¦Ìs,RX data,01,
349,1.310884 s,8.7 ¦Ìs,RX data,00,
350,1.310896 s,8.7 ¦Ìs,RX data,00,
351,1.310908 s,8.7 ¦Ìs,RX data,00,
352,1.31092 s,8.7 ¦Ìs,RX data,00,
353,1.310932 s,8.7 ¦Ìs,RX data,32,
354,1.310944 s,8.7 ¦Ìs,RX data,97,
355,1.320759 s,8.7 ¦Ìs,RX data,B5,
356,1.32077 s,8.7 ¦Ìs,RX data,62,
357,1.320782 s,8.7 ¦Ìs,RX data,06,
358,1.320794 s,8.7 ¦Ìs,RX data,01,
359,1.320806 s,8.7 ¦Ìs,RX data,08,
360,1.320818 s,8.7 ¦Ìs,RX data,00,
361,1.32083 s,8.7 ¦Ìs,RX data,01,
362,1.320842 s,8.7 ¦Ìs,RX data,22,
363,1.320854 s,8.7 ¦Ìs,RX data,00,
364,1.320866 s,8.7 ¦Ìs,RX data,01,
365,1.320878 s,8.7 ¦Ìs,RX data,00,
366,1.320889 s,8.7 ¦Ìs,RX data,00,
367,1.320901 s,8.7 ¦Ìs,RX data,00,
368,1.320913 s,8.7 ¦Ìs,RX data,00,
369,1.320925 s,8.7 ¦Ìs,RX data,33,
370,1.320937 s,8.7 ¦Ìs,RX data,9E,
371,1.330771 s,8.7 ¦Ìs,RX data,B5,
372,1.330783 s,8.7 ¦Ìs,RX data,62,
373,1.330795 s,8.7 ¦Ìs,RX data,06,
374,1.330807 s,8.7 ¦Ìs,RX data,01,
375,1.330819 s,8.7 ¦Ìs,RX data,08,
376,1.330831 s,8.7 ¦Ìs,RX data,00,
377,1.330843 s,8.7 ¦Ìs,RX data,02,
378,1.330855 s,8.7 ¦Ìs,RX data,15,
379,1.330866 s,8.7 ¦Ìs,RX data,00,
380,1.330878 s,8.7 ¦Ìs,RX data,01,
381,1.33089 s,8.7 ¦Ìs,RX data,00,
382,1.330902 s,8.7 ¦Ìs,RX data,00,
383,1.330914 s,8.7 ¦Ìs,RX data,00,
384,1.330926 s,8.7 ¦Ìs,RX data,00,
385,1.330938 s,8.7 ¦Ìs,RX data,27,
386,1.33095 s,8.7 ¦Ìs,RX data,4B,
387,1.340749 s,8.7 ¦Ìs,RX data,B5,
388,1.340761 s,8.7 ¦Ìs,RX data,62,
389,1.340773 s,8.7 ¦Ìs,RX data,06,
390,1.340784 s,8.7 ¦Ìs,RX data,01,
391,1.340796 s,8.7 ¦Ìs,RX data,08,
392,1.340808 s,8.7 ¦Ìs,RX data,00,
393,1.34082 s,8.7 ¦Ìs,RX data,02,
394,1.340832 s,8.7 ¦Ìs,RX data,13,
395,1.340844 s,8.7 ¦Ìs,RX data,00,
396,1.340856 s,8.7 ¦Ìs,RX data,01,
397,1.340868 s,8.7 ¦Ìs,RX data,00,
398,1.34088 s,8.7 ¦Ìs,RX data,00,
399,1.340891 s,8.7 ¦Ìs,RX data,00,
400,1.340903 s,8.7 ¦Ìs,RX data,00,
401,1.340915 s,8.7 ¦Ìs,RX data,25,
402,1.340927 s,8.7 ¦Ìs,RX data,3D,
403,1.350766 s,8.7 ¦Ìs,RX data,B5,
404,1.350778 s,8.7 ¦Ìs,RX data,62,
405,1.350789 s,8.7 ¦Ìs,RX data,02,
406,1.350801 s,8.7 ¦Ìs,RX data,60,
407,1.350813 s,8.7 ¦Ìs,RX data,0C,
408,1.350825 s,8.7 ¦Ìs,RX data,00,
409,1.350837 s,8.7 ¦Ìs,RX data,04,
410,1.350849 s,8.7 ¦Ìs,RX data,20,
411,1.350861 s,8.7 ¦Ìs,RX data,03,
412,1.350873 s,8.7 ¦Ìs,RX data,FF,
413,1.350885 s,8.7 ¦Ìs,RX data,00,
414,1.350897 s,8.7 ¦Ìs,RX data,00,
415,1.350908 s,8.7 ¦Ìs,RX data,00,
416,1.35092 s,8.7 ¦Ìs,RX data,00,
417,1.350932 s,8.7 ¦Ìs,RX data,00,
418,1.350944 s,8.7 ¦Ìs,RX data,00,
