Index,Start,Time,Type,Data,
419,1.350956 s,8.7 ¦Ìs,RX data,00,
420,1.350968 s,8.7 ¦Ìs,RX data,00,
421,1.35098 s,8.7 ¦Ìs,RX data,94,
422,1.350992 s,8.7 ¦Ìs,RX data,0D,
423,1.455757 s,8.7 ¦Ìs,RX data,B5,
424,1.455769 s,8.7 ¦Ìs,RX data,62,
425,1.455781 s,8.7 ¦Ìs,RX data,02,
426,1.455793 s,8.7 ¦Ìs,RX data,60,
427,1.455805 s,8.7 ¦Ìs,RX data,0C,
428,1.455817 s,8.7 ¦Ìs,RX data,00,
429,1.455829 s,8.7 ¦Ìs,RX data,04,
430,1.455841 s,8.7 ¦Ìs,RX data,20,
431,1.455852 s,8.7 ¦Ìs,RX data,03,
432,1.455864 s,8.7 ¦Ìs,RX data,FF,
433,1.455876 s,8.7 ¦Ìs,RX data,00,
434,1.455888 s,8.7 ¦Ìs,RX data,00,
435,1.4559 s,8.7 ¦Ìs,RX data,00,
436,1.455912 s,8.7 ¦Ìs,RX data,00,
437,1.455924 s,8.7 ¦Ìs,RX data,00,
438,1.455936 s,8.7 ¦Ìs,RX data,00,
439,1.455948 s,8.7 ¦Ìs,RX data,00,
440,1.455959 s,8.7 ¦Ìs,RX data,00,
441,1.455971 s,8.7 ¦Ìs,RX data,94,
442,1.455983 s,8.7 ¦Ìs,RX data,0D,
443,1.560763 s,8.7 ¦Ìs,RX data,B5,
444,1.560775 s,8.7 ¦Ìs,RX data,62,
445,1.560787 s,8.7 ¦Ìs,RX data,02,
446,1.560799 s,8.7 ¦Ìs,RX data,60,
447,1.560811 s,8.7 ¦Ìs,RX data,0C,
448,1.560823 s,8.7 ¦Ìs,RX data,00,
449,1.560835 s,8.7 ¦Ìs,RX data,04,
450,1.560847 s,8.7 ¦Ìs,RX data,20,
451,1.560859 s,8.7 ¦Ìs,RX data,03,
452,1.56087 s,8.7 ¦Ìs,RX data,FF,
453,1.560882 s,8.7 ¦Ìs,RX data,00,
454,1.560894 s,8.7 ¦Ìs,RX data,00,
455,1.560906 s,8.7 ¦Ìs,RX data,00,
456,1.560918 s,8.7 ¦Ìs,RX data,00,
457,1.56093 s,8.7 ¦Ìs,RX data,00,
458,1.560942 s,8.7 ¦Ìs,RX data,00,
459,1.560954 s,8.7 ¦Ìs,RX data,00,
460,1.560966 s,8.7 ¦Ìs,RX data,00,
461,1.560977 s,8.7 ¦Ìs,RX data,94,
462,1.560989 s,8.7 ¦Ìs,RX data,0D,
463,1.66577 s,8.7 ¦Ìs,RX data,B5,
464,1.665782 s,8.7 ¦Ìs,RX data,62,
465,1.665793 s,8.7 ¦Ìs,RX data,02,
466,1.665805 s,8.7 ¦Ìs,RX data,60,
467,1.665817 s,8.7 ¦Ìs,RX data,0C,
468,1.665829 s,8.7 ¦Ìs,RX data,00,
469,1.665841 s,8.7 ¦Ìs,RX data,04,
470,1.665853 s,8.7 ¦Ìs,RX data,20,
471,1.665865 s,8.7 ¦Ìs,RX data,03,
472,1.665877 s,8.7 ¦Ìs,RX data,FF,
473,1.665889 s,8.7 ¦Ìs,RX data,00,
474,1.665901 s,8.7 ¦Ìs,RX data,00,
475,1.665912 s,8.7 ¦Ìs,RX data,00,
476,1.665924 s,8.7 ¦Ìs,RX data,00,
477,1.665936 s,8.7 ¦Ìs,RX data,00,
478,1.665948 s,8.7 ¦Ìs,RX data,00,
479,1.66596 s,8.7 ¦Ìs,RX data,00,
480,1.665972 s,8.7 ¦Ìs,RX data,00,
481,1.665984 s,8.7 ¦Ìs,RX data,94,
482,1.665996 s,8.7 ¦Ìs,RX data,0D,
483,1.770795 s,8.7 ¦Ìs,RX data,B5,
484,1.770807 s,8.7 ¦Ìs,RX data,62,
485,1.770819 s,8.7 ¦Ìs,RX data,02,
486,1.77083 s,8.7 ¦Ìs,RX data,60,
487,1.770842 s,8.7 ¦Ìs,RX data,0C,
488,1.770854 s,8.7 ¦Ìs,RX data,00,
489,1.770866 s,8.7 ¦Ìs,RX data,04,
490,1.770878 s,8.7 ¦Ìs,RX data,20,
491,1.77089 s,8.7 ¦Ìs,RX data,03,
492,1.770902 s,8.7 ¦Ìs,RX data,FF,
493,1.770914 s,8.7 ¦Ìs,RX data,00,
494,1.770926 s,8.7 ¦Ìs,RX data,00,
495,1.770938 s,8.7 ¦Ìs,RX data,00,
496,1.770949 s,8.7 ¦Ìs,RX data,00,
497,1.770961 s,8.7 ¦Ìs,RX data,00,
498,1.770973 s,8.7 ¦Ìs,RX data,00,
499,1.770985 s,8.7 ¦Ìs,RX data,00,
500,1.770997 s,8.7 ¦Ìs,RX data,00,
501,1.771009 s,8.7 ¦Ìs,RX data,94,
502,1.771021 s,8.7 ¦Ìs,RX data,0D,
503,1.875788 s,8.7 ¦Ìs,RX data,B5,
504,1.8758 s,8.7 ¦Ìs,RX data,62,
505,1.875812 s,8.7 ¦Ìs,RX data,02,
506,1.875824 s,8.7 ¦Ìs,RX data,60,
507,1.875836 s,8.7 ¦Ìs,RX data,0C,
508,1.875848 s,8.7 ¦Ìs,RX data,00,
509,1.875859 s,8.7 ¦Ìs,RX data,04,
510,1.875871 s,8.7 ¦Ìs,RX data,20,
511,1.875883 s,8.7 ¦Ìs,RX data,03,
512,1.875895 s,8.7 ¦Ìs,RX data,FF,
513,1.875907 s,8.7 ¦Ìs,RX data,00,
514,1.875919 s,8.7 ¦Ìs,RX data,00,
515,1.875931 s,8.7 ¦Ìs,RX data,00,
516,1.875943 s,8.7 ¦Ìs,RX data,00,
517,1.875955 s,8.7 ¦Ìs,RX data,00,
518,1.875967 s,8.7 ¦Ìs,RX data,00,
519,1.875978 s,8.7 ¦Ìs,RX data,00,
520,1.87599 s,8.7 ¦Ìs,RX data,00,
521,1.876002 s,8.7 ¦Ìs,RX data,94,
522,1.876014 s,8.7 ¦Ìs,RX data,0D,
523,1.980771 s,8.7 ¦Ìs,RX data,B5,
524,1.980783 s,8.7 ¦Ìs,RX data,62,
525,1.980795 s,8.7 ¦Ìs,RX data,02,
526,1.980807 s,8.7 ¦Ìs,RX data,60,
527,1.980818 s,8.7 ¦Ìs,RX data,0C,
528,1.98083 s,8.7 ¦Ìs,RX data,00,
529,1.980842 s,8.7 ¦Ìs,RX data,04,
530,1.980854 s,8.7 ¦Ìs,RX data,20,
531,1.980866 s,8.7 ¦Ìs,RX data,03,
532,1.980878 s,8.7 ¦Ìs,RX data,FF,
533,1.98089 s,8.7 ¦Ìs,RX data,00,
534,1.980902 s,8.7 ¦Ìs,RX data,00,
535,1.980914 s,8.7 ¦Ìs,RX data,00,
536,1.980926 s,8.7 ¦Ìs,RX data,00,
537,1.980937 s,8.7 ¦Ìs,RX data,00,
538,1.980949 s,8.7 ¦Ìs,RX data,00,
539,1.980961 s,8.7 ¦Ìs,RX data,00,
540,1.980973 s,8.7 ¦Ìs,RX data,00,
541,1.980985 s,8.7 ¦Ìs,RX data,94,
542,1.980997 s,8.7 ¦Ìs,RX data,0D,
543,2.085761 s,8.7 ¦Ìs,RX data,B5,
544,2.085772 s,8.7 ¦Ìs,RX data,62,
545,2.085784 s,8.7 ¦Ìs,RX data,02,
546,2.085796 s,8.7 ¦Ìs,RX data,60,
547,2.085808 s,8.7 ¦Ìs,RX data,0C,
548,2.08582 s,8.7 ¦Ìs,RX data,00,
549,2.085832 s,8.7 ¦Ìs,RX data,04,
550,2.085844 s,8.7 ¦Ìs,RX data,20,
551,2.085856 s,8.7 ¦Ìs,RX data,03,
552,2.085868 s,8.7 ¦Ìs,RX data,FF,
553,2.08588 s,8.7 ¦Ìs,RX data,00,
554,2.085891 s,8.7 ¦Ìs,RX data,00,
555,2.085903 s,8.7 ¦Ìs,RX data,00,
556,2.085915 s,8.7 ¦Ìs,RX data,00,
557,2.085927 s,8.7 ¦Ìs,RX data,00,
558,2.085939 s,8.7 ¦Ìs,RX data,00,
559,2.085951 s,8.7 ¦Ìs,RX data,00,
560,2.085963 s,8.7 ¦Ìs,RX data,00,
561,2.085975 s,8.7 ¦Ìs,RX data,94,
562,2.085987 s,8.7 ¦Ìs,RX data,0D,
563,2.190785 s,8.7 ¦Ìs,RX data,B5,
564,2.190797 s,8.7 ¦Ìs,RX data,62,
565,2.190809 s,8.7 ¦Ìs,RX data,02,
566,2.19082 s,8.7 ¦Ìs,RX data,60,
567,2.190832 s,8.7 ¦Ìs,RX data,0C,
568,2.190844 s,8.7 ¦Ìs,RX data,00,
569,2.190856 s,8.7 ¦Ìs,RX data,04,
570,2.190868 s,8.7 ¦Ìs,RX data,20,
571,2.19088 s,8.7 ¦Ìs,RX data,03,
572,2.190892 s,8.7 ¦Ìs,RX data,FF,
573,2.190904 s,8.7 ¦Ìs,RX data,00,
574,2.190916 s,8.7 ¦Ìs,RX data,00,
575,2.190927 s,8.7 ¦Ìs,RX data,00,
576,2.190939 s,8.7 ¦Ìs,RX data,00,
577,2.190951 s,8.7 ¦Ìs,RX data,00,
578,2.190963 s,8.7 ¦Ìs,RX data,00,
579,2.190975 s,8.7 ¦Ìs,RX data,00,
580,2.190987 s,8.7 ¦Ìs,RX data,00,
581,2.190999 s,8.7 ¦Ìs,RX data,94,
582,2.191011 s,8.7 ¦Ìs,RX data,0D,
583,2.295771 s,8.7 ¦Ìs,RX data,B5,
584,2.295783 s,8.7 ¦Ìs,RX data,62,
585,2.295795 s,8.7 ¦Ìs,RX data,02,
586,2.295807 s,8.7 ¦Ìs,RX data,60,
587,2.295818 s,8.7 ¦Ìs,RX data,0C,
588,2.29583 s,8.7 ¦Ìs,RX data,00,
589,2.295842 s,8.7 ¦Ìs,RX data,04,
590,2.295854 s,8.7 ¦Ìs,RX data,20,
591,2.295866 s,8.7 ¦Ìs,RX data,03,
592,2.295878 s,8.7 ¦Ìs,RX data,FF,
593,2.29589 s,8.7 ¦Ìs,RX data,00,
594,2.295902 s,8.7 ¦Ìs,RX data,00,
595,2.295914 s,8.7 ¦Ìs,RX data,00,
596,2.295926 s,8.7 ¦Ìs,RX data,00,
597,2.295937 s,8.7 ¦Ìs,RX data,00,
598,2.295949 s,8.7 ¦Ìs,RX data,00,
599,2.295961 s,8.7 ¦Ìs,RX data,00,
600,2.295973 s,8.7 ¦Ìs,RX data,00,
601,2.295985 s,8.7 ¦Ìs,RX data,94,
602,2.295997 s,8.7 ¦Ìs,RX data,0D,
603,2.405764 s,8.7 ¦Ìs,RX data,B5,
604,2.405776 s,8.7 ¦Ìs,RX data,62,
605,2.405788 s,8.7 ¦Ìs,RX data,06,
606,2.4058 s,8.7 ¦Ìs,RX data,01,
607,2.405812 s,8.7 ¦Ìs,RX data,08,
608,2.405824 s,8.7 ¦Ìs,RX data,00,
609,2.405835 s,8.7 ¦Ìs,RX data,0A,
610,2.405847 s,8.7 ¦Ìs,RX data,09,
611,2.405859 s,8.7 ¦Ìs,RX data,00,
612,2.405871 s,8.7 ¦Ìs,RX data,01,
613,2.405883 s,8.7 ¦Ìs,RX data,00,
614,2.405895 s,8.7 ¦Ìs,RX data,00,
615,2.405907 s,8.7 ¦Ìs,RX data,00,
616,2.405919 s,8.7 ¦Ìs,RX data,00,
617,2.405931 s,8.7 ¦Ìs,RX data,23,
618,2.405943 s,8.7 ¦Ìs,RX data,37,
619,2.511314 s,8.7 ¦Ìs,RX data,B5,
620,2.511326 s,8.7 ¦Ìs,RX data,62,
621,2.511337 s,8.7 ¦Ìs,RX data,06,
622,2.511349 s,8.7 ¦Ìs,RX data,01,
623,2.511361 s,8.7 ¦Ìs,RX data,08,
624,2.511373 s,8.7 ¦Ìs,RX data,00,
625,2.511385 s,8.7 ¦Ìs,RX data,0A,
626,2.511397 s,8.7 ¦Ìs,RX data,09,
627,2.511409 s,8.7 ¦Ìs,RX data,00,
628,2.511421 s,8.7 ¦Ìs,RX data,01,
629,2.511433 s,8.7 ¦Ìs,RX data,00,
630,2.511445 s,8.7 ¦Ìs,RX data,00,
631,2.511456 s,8.7 ¦Ìs,RX data,00,
632,2.511468 s,8.7 ¦Ìs,RX data,00,
633,2.51148 s,8.7 ¦Ìs,RX data,23,
634,2.511492 s,8.7 ¦Ìs,RX data,37,
635,2.521307 s,8.7 ¦Ìs,RX data,B5,
636,2.521319 s,8.7 ¦Ìs,RX data,62,
637,2.521331 s,8.7 ¦Ìs,RX data,06,
638,2.521343 s,8.7 ¦Ìs,RX data,86,
639,2.521354 s,8.7 ¦Ìs,RX data,08,
640,2.521366 s,8.7 ¦Ìs,RX data,00,
641,2.521378 s,8.7 ¦Ìs,RX data,00,
642,2.52139 s,8.7 ¦Ìs,RX data,00,
643,2.521402 s,8.7 ¦Ìs,RX data,00,
644,2.521414 s,8.7 ¦Ìs,RX data,00,
645,2.521426 s,8.7 ¦Ìs,RX data,00,
646,2.521438 s,8.7 ¦Ìs,RX data,00,
647,2.52145 s,8.7 ¦Ìs,RX data,00,
648,2.521461 s,8.7 ¦Ìs,RX data,00,
649,2.521473 s,8.7 ¦Ìs,RX data,94,
650,2.521485 s,8.7 ¦Ìs,RX data,5A,
651,2.531318 s,8.7 ¦Ìs,RX data,B5,
652,2.53133 s,8.7 ¦Ìs,RX data,62,
653,2.531342 s,8.7 ¦Ìs,RX data,06,
654,2.531354 s,8.7 ¦Ìs,RX data,08,
655,2.531366 s,8.7 ¦Ìs,RX data,06,
656,2.531378 s,8.7 ¦Ìs,RX data,00,
657,2.53139 s,8.7 ¦Ìs,RX data,C8,
658,2.531402 s,8.7 ¦Ìs,RX data,00,
659,2.531414 s,8.7 ¦Ìs,RX data,01,
660,2.531425 s,8.7 ¦Ìs,RX data,00,
661,2.531437 s,8.7 ¦Ìs,RX data,00,
662,2.531449 s,8.7 ¦Ìs,RX data,00,
663,2.531461 s,8.7 ¦Ìs,RX data,DD,
664,2.531473 s,8.7 ¦Ìs,RX data,68,
665,2.541295 s,8.7 ¦Ìs,RX data,B5,
666,2.541307 s,8.7 ¦Ìs,RX data,62,
667,2.541319 s,8.7 ¦Ìs,RX data,06,
668,2.541331 s,8.7 ¦Ìs,RX data,23,
669,2.541343 s,8.7 ¦Ìs,RX data,28,
670,2.541355 s,8.7 ¦Ìs,RX data,00,
671,2.541367 s,8.7 ¦Ìs,RX data,00,
672,2.541378 s,8.7 ¦Ìs,RX data,00,
673,2.54139 s,8.7 ¦Ìs,RX data,4C,
674,2.541402 s,8.7 ¦Ìs,RX data,66,
675,2.541414 s,8.7 ¦Ìs,RX data,00,
676,2.541426 s,8.7 ¦Ìs,RX data,00,
677,2.541438 s,8.7 ¦Ìs,RX data,00,
678,2.54145 s,8.7 ¦Ìs,RX data,00,
679,2.541462 s,8.7 ¦Ìs,RX data,00,
680,2.541474 s,8.7 ¦Ìs,RX data,00,
681,2.541486 s,8.7 ¦Ìs,RX data,03,
682,2.541497 s,8.7 ¦Ìs,RX data,20,
683,2.541509 s,8.7 ¦Ìs,RX data,19,
684,2.541521 s,8.7 ¦Ìs,RX data,00,
685,2.541533 s,8.7 ¦Ìs,RX data,01,
686,2.541545 s,8.7 ¦Ìs,RX data,00,
687,2.541557 s,8.7 ¦Ìs,RX data,00,
688,2.541569 s,8.7 ¦Ìs,RX data,01,
689,2.541581 s,8.7 ¦Ìs,RX data,00,
690,2.541593 s,8.7 ¦Ìs,RX data,00,
691,2.541605 s,8.7 ¦Ìs,RX data,00,
692,2.541616 s,8.7 ¦Ìs,RX data,00,
693,2.541628 s,8.7 ¦Ìs,RX data,00,
694,2.54164 s,8.7 ¦Ìs,RX data,00,
695,2.541652 s,8.7 ¦Ìs,RX data,00,
696,2.541664 s,8.7 ¦Ìs,RX data,00,
697,2.541676 s,8.7 ¦Ìs,RX data,00,
698,2.541688 s,8.7 ¦Ìs,RX data,00,
699,2.5417 s,8.7 ¦Ìs,RX data,00,
700,2.541712 s,8.7 ¦Ìs,RX data,00,
701,2.541724 s,8.7 ¦Ìs,RX data,00,
702,2.541735 s,8.7 ¦Ìs,RX data,00,
703,2.541747 s,8.7 ¦Ìs,RX data,00,
704,2.541759 s,8.7 ¦Ìs,RX data,00,
705,2.541771 s,8.7 ¦Ìs,RX data,00,
706,2.541783 s,8.7 ¦Ìs,RX data,00,
707,2.541795 s,8.7 ¦Ìs,RX data,00,
708,2.541807 s,8.7 ¦Ìs,RX data,00,
709,2.541819 s,8.7 ¦Ìs,RX data,00,
710,2.541831 s,8.7 ¦Ìs,RX data,00,
711,2.541843 s,8.7 ¦Ìs,RX data,41,
712,2.541854 s,8.7 ¦Ìs,RX data,66,
713,2.551327 s,8.7 ¦Ìs,RX data,B5,
714,2.551339 s,8.7 ¦Ìs,RX data,62,
715,2.551351 s,8.7 ¦Ìs,RX data,06,
716,2.551363 s,8.7 ¦Ìs,RX data,24,
717,2.551375 s,8.7 ¦Ìs,RX data,24,
718,2.551387 s,8.7 ¦Ìs,RX data,00,
719,2.551399 s,8.7 ¦Ìs,RX data,FF,
720,2.551411 s,8.7 ¦Ìs,RX data,FF,
721,2.551422 s,8.7 ¦Ìs,RX data,07,
722,2.551434 s,8.7 ¦Ìs,RX data,03,
723,2.551446 s,8.7 ¦Ìs,RX data,00,
724,2.551458 s,8.7 ¦Ìs,RX data,00,
725,2.55147 s,8.7 ¦Ìs,RX data,00,
726,2.551482 s,8.7 ¦Ìs,RX data,00,
727,2.551494 s,8.7 ¦Ìs,RX data,10,
728,2.551506 s,8.7 ¦Ìs,RX data,27,
729,2.551518 s,8.7 ¦Ìs,RX data,00,
730,2.55153 s,8.7 ¦Ìs,RX data,00,
731,2.551541 s,8.7 ¦Ìs,RX data,05,
732,2.551553 s,8.7 ¦Ìs,RX data,00,
733,2.551565 s,8.7 ¦Ìs,RX data,FA,
734,2.551577 s,8.7 ¦Ìs,RX data,00,
735,2.551589 s,8.7 ¦Ìs,RX data,FA,
736,2.551601 s,8.7 ¦Ìs,RX data,00,
737,2.551613 s,8.7 ¦Ìs,RX data,64,
738,2.551625 s,8.7 ¦Ìs,RX data,00,
739,2.551637 s,8.7 ¦Ìs,RX data,2C,
740,2.551649 s,8.7 ¦Ìs,RX data,01,
741,2.55166 s,8.7 ¦Ìs,RX data,00,
742,2.551672 s,8.7 ¦Ìs,RX data,00,
743,2.551684 s,8.7 ¦Ìs,RX data,00,
744,2.551696 s,8.7 ¦Ìs,RX data,00,
745,2.551708 s,8.7 ¦Ìs,RX data,10,
746,2.55172 s,8.7 ¦Ìs,RX data,27,
747,2.551732 s,8.7 ¦Ìs,RX data,00,
748,2.551744 s,8.7 ¦Ìs,RX data,00,
749,2.551756 s,8.7 ¦Ìs,RX data,00,
750,2.551768 s,8.7 ¦Ìs,RX data,00,
751,2.551779 s,8.7 ¦Ìs,RX data,00,
752,2.551791 s,8.7 ¦Ìs,RX data,00,
753,2.551803 s,8.7 ¦Ìs,RX data,00,
754,2.551815 s,8.7 ¦Ìs,RX data,00,
755,2.551827 s,8.7 ¦Ìs,RX data,4E,
756,2.551839 s,8.7 ¦Ìs,RX data,FD,
757,2.561305 s,8.7 ¦Ìs,RX data,B5,
758,2.561317 s,8.7 ¦Ìs,RX data,62,
759,2.561328 s,8.7 ¦Ìs,RX data,06,
760,2.56134 s,8.7 ¦Ìs,RX data,01,
761,2.561352 s,8.7 ¦Ìs,RX data,08,
762,2.561364 s,8.7 ¦Ìs,RX data,00,
763,2.561376 s,8.7 ¦Ìs,RX data,01,
764,2.561388 s,8.7 ¦Ìs,RX data,35,
765,2.5614 s,8.7 ¦Ìs,RX data,00,
766,2.561412 s,8.7 ¦Ìs,RX data,01,
767,2.561424 s,8.7 ¦Ìs,RX data,00,
768,2.561436 s,8.7 ¦Ìs,RX data,00,
769,2.561447 s,8.7 ¦Ìs,RX data,00,
770,2.561459 s,8.7 ¦Ìs,RX data,00,
771,2.561471 s,8.7 ¦Ìs,RX data,46,
772,2.561483 s,8.7 ¦Ìs,RX data,23,
773,2.571326 s,8.7 ¦Ìs,RX data,B5,
774,2.571338 s,8.7 ¦Ìs,RX data,62,
775,2.57135 s,8.7 ¦Ìs,RX data,06,
776,2.571362 s,8.7 ¦Ìs,RX data,16,
777,2.571373 s,8.7 ¦Ìs,RX data,08,
778,2.571385 s,8.7 ¦Ìs,RX data,00,
779,2.571397 s,8.7 ¦Ìs,RX data,00,
780,2.571409 s,8.7 ¦Ìs,RX data,01,
781,2.571421 s,8.7 ¦Ìs,RX data,01,
782,2.571433 s,8.7 ¦Ìs,RX data,00,
783,2.571445 s,8.7 ¦Ìs,RX data,00,
784,2.571457 s,8.7 ¦Ìs,RX data,00,
785,2.571469 s,8.7 ¦Ìs,RX data,00,
786,2.571481 s,8.7 ¦Ìs,RX data,00,
787,2.571492 s,8.7 ¦Ìs,RX data,26,
788,2.571504 s,8.7 ¦Ìs,RX data,97,
789,2.581299 s,8.7 ¦Ìs,RX data,B5,
790,2.581311 s,8.7 ¦Ìs,RX data,62,
791,2.581323 s,8.7 ¦Ìs,RX data,06,
792,2.581335 s,8.7 ¦Ìs,RX data,31,
793,2.581347 s,8.7 ¦Ìs,RX data,20,
794,2.581359 s,8.7 ¦Ìs,RX data,00,
795,2.581371 s,8.7 ¦Ìs,RX data,00,
796,2.581383 s,8.7 ¦Ìs,RX data,01,
797,2.581395 s,8.7 ¦Ìs,RX data,00,
798,2.581407 s,8.7 ¦Ìs,RX data,00,
799,2.581418 s,8.7 ¦Ìs,RX data,00,
800,2.58143 s,8.7 ¦Ìs,RX data,00,
801,2.581442 s,8.7 ¦Ìs,RX data,00,
802,2.581454 s,8.7 ¦Ìs,RX data,00,
803,2.581466 s,8.7 ¦Ìs,RX data,01,
804,2.581478 s,8.7 ¦Ìs,RX data,00,
805,2.58149 s,8.7 ¦Ìs,RX data,00,
806,2.581502 s,8.7 ¦Ìs,RX data,00,
807,2.581514 s,8.7 ¦Ìs,RX data,01,
808,2.581526 s,8.7 ¦Ìs,RX data,00,
809,2.581537 s,8.7 ¦Ìs,RX data,00,
810,2.581549 s,8.7 ¦Ìs,RX data,00,
811,2.581561 s,8.7 ¦Ìs,RX data,00,
812,2.581573 s,8.7 ¦Ìs,RX data,00,
813,2.581585 s,8.7 ¦Ìs,RX data,00,
814,2.581597 s,8.7 ¦Ìs,RX data,80,
815,2.581609 s,8.7 ¦Ìs,RX data,00,
816,2.581621 s,8.7 ¦Ìs,RX data,00,
817,2.581633 s,8.7 ¦Ìs,RX data,00,
818,2.581645 s,8.7 ¦Ìs,RX data,80,
819,2.581656 s,8.7 ¦Ìs,RX data,00,
820,2.581668 s,8.7 ¦Ìs,RX data,00,
821,2.58168 s,8.7 ¦Ìs,RX data,00,
822,2.581692 s,8.7 ¦Ìs,RX data,00,
823,2.581704 s,8.7 ¦Ìs,RX data,EF,
824,2.581716 s,8.7 ¦Ìs,RX data,00,
825,2.581728 s,8.7 ¦Ìs,RX data,00,
826,2.58174 s,8.7 ¦Ìs,RX data,00,
827,2.581752 s,8.7 ¦Ìs,RX data,49,
828,2.581764 s,8.7 ¦Ìs,RX data,D2,
829,2.686285 s,8.7 ¦Ìs,RX data,B5,
830,2.686297 s,8.7 ¦Ìs,RX data,62,
831,2.686309 s,8.7 ¦Ìs,RX data,06,
832,2.686321 s,8.7 ¦Ìs,RX data,31,
833,2.686333 s,8.7 ¦Ìs,RX data,20,
834,2.686345 s,8.7 ¦Ìs,RX data,00,
